
*** [1/3] Dựng topology + đợi controller static
*** Creating network
*** Adding hosts:
h1 h2 h3 srv1 srv2 
*** Adding switches:
s1 s2 s3 
*** Adding links:
(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h1, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h2, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h3, s1) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s3) (5.00Mbit 2ms delay) (5.00Mbit 2ms delay) (s2, s3) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv2, s3) 
*** Configuring hosts
h1 h2 h3 srv1 srv2 
Unable to contact the remote controller at 127.0.0.1:6653
*** Bật mạng (tạo namespace, dựng switch, nối link)
*** Starting controller
c0 
*** Starting 3 switches
s1 s2 s3 ...(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) 
*** Waiting for switches to connect
s1 s2 s3 
*** Ghi port map runtime -> ditto/port_map.json
*** Controller static hội tụ sau 1.35s
*** Node: c0, h1, h2, h3, s1, s2, s3, srv1, srv2
*** pingAll kiểm tra thông mạng
*** Ping: testing ping reachability
h1 -> h2 h3 srv1 srv2 
h2 -> h1 h3 srv1 srv2 
h3 -> h1 h2 srv1 srv2 
srv1 -> h1 h2 h3 srv2 
srv2 -> h1 h2 h3 srv1 
*** Results: 0% dropped (20/20 received)
*** pingAll packet loss = 0%

*** [2/3] Bật traffic nền: normal

*** [3/3] Chạy collector 60s (interval=1.0s)

*** XONG. 60 snapshot -> logs/snapshots_normal.jsonl
*** Log dễ đọc -> logs/phase1_normal.log
*** Kiểm tra nhanh: python3 scenarios/check_snapshots.py logs/snapshots_normal.jsonl
*** Tắt mạng (net.stop)
*** Stopping 1 controllers
c0 
*** Stopping 8 links
........
*** Stopping 3 switches
s1 s2 s3 
*** Stopping 5 hosts
h1 h2 h3 srv1 srv2 
*** Done
[traffic] đã dừng các iperf server
[traffic] nền srv1->srv2 UDP @2Mbps qua bottleneck s2-s3
[traffic] iperf server (TCP) bật nền trên srv1
[traffic] NORMAL nền: h1 -> srv1 TCP trong 65s
[collector] bắt đầu, interval=1.0s
[collector] JSONL log  -> logs/snapshots_normal.jsonl (overwrite)
[collector] Pretty log -> logs/phase1_normal.log (overwrite)
[collector] snapshot #001 2026-09-15T08:14:15Z
[collector] snapshot #002 2026-09-15T08:14:16Z
[collector] snapshot #003 2026-09-15T08:14:17Z
[collector] snapshot #004 2026-09-15T08:14:18Z
[collector] snapshot #005 2026-09-15T08:14:19Z
[collector] snapshot #006 2026-09-15T08:14:20Z
[collector] snapshot #007 2026-09-15T08:14:21Z
[collector] snapshot #008 2026-09-15T08:14:22Z
[collector] snapshot #009 2026-09-15T08:14:23Z
[collector] snapshot #010 2026-09-15T08:14:24Z
[collector] snapshot #011 2026-09-15T08:14:25Z
[collector] snapshot #012 2026-09-15T08:14:26Z
[collector] snapshot #013 2026-09-15T08:14:27Z
[collector] snapshot #014 2026-09-15T08:14:28Z
[collector] snapshot #015 2026-09-15T08:14:29Z
[collector] snapshot #016 2026-09-15T08:14:30Z
[collector] snapshot #017 2026-09-15T08:14:31Z
[collector] snapshot #018 2026-09-15T08:14:32Z
[collector] snapshot #019 2026-09-15T08:14:33Z
[collector] snapshot #020 2026-09-15T08:14:34Z
[collector] snapshot #021 2026-09-15T08:14:35Z
[collector] snapshot #022 2026-09-15T08:14:36Z
[collector] snapshot #023 2026-09-15T08:14:37Z
[collector] snapshot #024 2026-09-15T08:14:38Z
[collector] snapshot #025 2026-09-15T08:14:39Z
[collector] snapshot #026 2026-09-15T08:14:40Z
[collector] snapshot #027 2026-09-15T08:14:41Z
[collector] snapshot #028 2026-09-15T08:14:42Z
[collector] snapshot #029 2026-09-15T08:14:43Z
[collector] snapshot #030 2026-09-15T08:14:44Z
[collector] snapshot #031 2026-09-15T08:14:45Z
[collector] snapshot #032 2026-09-15T08:14:46Z
[collector] snapshot #033 2026-09-15T08:14:47Z
[collector] snapshot #034 2026-09-15T08:14:48Z
[collector] snapshot #035 2026-09-15T08:14:49Z
[collector] snapshot #036 2026-09-15T08:14:50Z
[collector] snapshot #037 2026-09-15T08:14:51Z
[collector] snapshot #038 2026-09-15T08:14:52Z
[collector] snapshot #039 2026-09-15T08:14:53Z
[collector] snapshot #040 2026-09-15T08:14:54Z
[collector] snapshot #041 2026-09-15T08:14:55Z
[collector] snapshot #042 2026-09-15T08:14:56Z
[collector] snapshot #043 2026-09-15T08:14:57Z
[collector] snapshot #044 2026-09-15T08:14:58Z
[collector] snapshot #045 2026-09-15T08:14:59Z
[collector] snapshot #046 2026-09-15T08:15:00Z
[collector] snapshot #047 2026-09-15T08:15:01Z
[collector] snapshot #048 2026-09-15T08:15:02Z
[collector] snapshot #049 2026-09-15T08:15:03Z
[collector] snapshot #050 2026-09-15T08:15:04Z
