=== BOOTSTRAP (mode=create) ===
[1] Policy:
  ✅ policy org.dt4n.core:default-policy (201)
[3] Things:
  ✅ org.dt4n.core:host-h1 (201)
  ✅ org.dt4n.core:host-h2 (201)
  ✅ org.dt4n.core:host-h3 (201)
  ✅ org.dt4n.core:host-srv1 (201)
  ✅ org.dt4n.core:host-srv2 (201)
  ✅ org.dt4n.core:switch-s1 (201)
  ✅ org.dt4n.core:switch-s2 (201)
  ✅ org.dt4n.core:switch-s3 (201)
  ✅ org.dt4n.core:link-s1-s2 (201)
  ✅ org.dt4n.core:link-s1-s3 (201)
  ✅ org.dt4n.core:link-s2-s3 (201)
  ✅ org.dt4n.core:link-s2-srv1 (201)
  ✅ org.dt4n.core:link-s3-srv2 (201)
  ✅ org.dt4n.core:link-h1-s1 (201)
  ✅ org.dt4n.core:link-h2-s1 (201)
  ✅ org.dt4n.core:link-h3-s1 (201)
  ✅ org.dt4n.core:path-h1-srv1 (201)
  ✅ org.dt4n.core:controller (201)
=== XONG: 18 tạo, 0 bỏ qua, tổng 18 Thing ===
