=== BOOTSTRAP (mode=create) ===
[1] Policy:
  ✅ policy org.dt4n.core:default-policy (204)
[3] Things:
  ⏭️  org.dt4n.core:host-h1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:host-h2 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:host-h3 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:host-srv1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:host-srv2 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:switch-s1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:switch-s2 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:switch-s3 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-s1-s2 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-s1-s3 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-s2-s3 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-s2-srv1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-s3-srv2 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-h1-s1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-h2-s1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:link-h3-s1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:path-h1-srv1 đã tồn tại, bỏ qua
  ⏭️  org.dt4n.core:controller đã tồn tại, bỏ qua
=== XONG: 0 tạo, 18 bỏ qua, tổng 18 Thing ===
