
*** [1/3] Dựng topology + đợi controller static
*** Creating network
*** Adding hosts:
h1 h2 h3 srv1 srv2 
*** Adding switches:
s1 s2 s3 
*** Adding links:
(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h1, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h2, s1) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (h3, s1) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (s1, s3) (5.00Mbit 2ms delay) (5.00Mbit 2ms delay) (s2, s3) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv1, s2) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (srv2, s3) 
*** Configuring hosts
h1 h2 h3 srv1 srv2 
*** Bật mạng (tạo namespace, dựng switch, nối link)
*** Starting controller
c0 
*** Starting 3 switches
s1 s2 s3 ...(20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay 0.00000% loss) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) (20.00Mbit 2ms delay) (5.00Mbit 2ms delay) (20.00Mbit 2ms delay) 
*** Waiting for switches to connect
s1 s2 s3 
*** Ghi port map runtime -> ditto/port_map.json
*** Controller static hội tụ sau 0.05s
*** Node: c0, h1, h2, h3, s1, s2, s3, srv1, srv2
*** pingAll kiểm tra thông mạng
*** Ping: testing ping reachability
h1 -> h2 h3 srv1 srv2 
h2 -> h1 h3 srv1 srv2 
h3 -> h1 h2 srv1 srv2 
srv1 -> h1 h2 h3 srv2 
srv2 -> h1 h2 h3 srv1 
*** Results: 0% dropped (20/20 received)
*** pingAll packet loss = 0%

*** [2/3] Bật traffic nền: flood

*** [3/3] Chạy collector 60s (interval=1.0s)

*** XONG. 60 snapshot -> logs/snapshots_flood.jsonl
*** Log dễ đọc -> logs/phase1_flood.log
*** Kiểm tra nhanh: python3 scenarios/check_snapshots.py logs/snapshots_flood.jsonl
*** Tắt mạng (net.stop)
*** Stopping 1 controllers
c0 
*** Stopping 8 links
........
*** Stopping 3 switches
s1 s2 s3 
*** Stopping 5 hosts
h1 h2 h3 srv1 srv2 
*** Done
[traffic] đã dừng các iperf server
[traffic] nền srv1->srv2 UDP @2Mbps qua bottleneck s2-s3
[traffic] iperf server (UDP) bật nền trên srv1
[traffic] FLOOD nền: h1 -> srv1 UDP @50M trong 65s
[collector] bắt đầu, interval=1.0s
[collector] JSONL log  -> logs/snapshots_flood.jsonl (overwrite)
[collector] Pretty log -> logs/phase1_flood.log (overwrite)
[collector] snapshot #001 2026-09-15T08:15:41Z
[collector] snapshot #002 2026-09-15T08:15:42Z
[collector] snapshot #003 2026-09-15T08:15:43Z
[collector] snapshot #004 2026-09-15T08:15:44Z
[collector] snapshot #005 2026-09-15T08:15:45Z
[collector] snapshot #006 2026-09-15T08:15:46Z
[collector] snapshot #007 2026-09-15T08:15:47Z
[collector] snapshot #008 2026-09-15T08:15:48Z
[collector] snapshot #009 2026-09-15T08:15:49Z
[collector] snapshot #010 2026-09-15T08:15:50Z
[collector] snapshot #011 2026-09-15T08:15:51Z
[collector] snapshot #012 2026-09-15T08:15:52Z
[collector] snapshot #013 2026-09-15T08:15:53Z
[collector] snapshot #014 2026-09-15T08:15:54Z
[collector] snapshot #015 2026-09-15T08:15:55Z
[collector] snapshot #016 2026-09-15T08:15:56Z
[collector] snapshot #017 2026-09-15T08:15:57Z
[collector] snapshot #018 2026-09-15T08:15:58Z
[collector] snapshot #019 2026-09-15T08:15:59Z
[collector] snapshot #020 2026-09-15T08:16:00Z
[collector] snapshot #021 2026-09-15T08:16:01Z
[collector] snapshot #022 2026-09-15T08:16:02Z
[collector] snapshot #023 2026-09-15T08:16:03Z
[collector] snapshot #024 2026-09-15T08:16:04Z
[collector] snapshot #025 2026-09-15T08:16:05Z
[collector] snapshot #026 2026-09-15T08:16:06Z
[collector] snapshot #027 2026-09-15T08:16:07Z
[collector] snapshot #028 2026-09-15T08:16:08Z
[collector] snapshot #029 2026-09-15T08:16:09Z
[collector] snapshot #030 2026-09-15T08:16:10Z
[collector] snapshot #031 2026-09-15T08:16:11Z
[collector] snapshot #032 2026-09-15T08:16:12Z
[collector] snapshot #033 2026-09-15T08:16:13Z
[collector] snapshot #034 2026-09-15T08:16:14Z
[collector] snapshot #035 2026-09-15T08:16:15Z
[collector] snapshot #036 2026-09-15T08:16:16Z
[collector] snapshot #037 2026-09-15T08:16:17Z
[collector] snapshot #038 2026-09-15T08:16:18Z
[collector] snapshot #039 2026-09-15T08:16:19Z
[collector] snapshot #040 2026-09-15T08:16:20Z
[collector] snapshot #041 2026-09-15T08:16:21Z
[collector] snapshot #042 2026-09-15T08:16:22Z
[collector] snapshot #043 2026-09-15T08:16:23Z
[collector] snapshot #044 2026-09-15T08:16:24Z
[collector] snapshot #045 2026-09-15T08:16:25Z
[collector] snapshot #046 2026-09-15T08:16:26Z
[collector] snapshot #047 2026-09-15T08:16:27Z
[collector] snapshot #048 2026-09-15T08:16:28Z
[collector] snapshot #049 2026-09-15T08:16:29Z
